Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method,Explore:Serve
6.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
2.0,0.02000004,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.03999996,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
11.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
10.0,0.07999998,200,7,100,default,,40:60
3.0,0.01000005,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
8.0,0.03999996,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
7.0,0.050000012,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
9.0,0.029999971,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
11.0,0.00999999,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
8.0,0.02000004,200,7,100,default,,40:60
10.0,0.060000002,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
10.0,0.01999998,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
7.0,0.029999971,200,7,100,default,,40:60
9.0,0.030000031,200,7,100,default,,40:60
7.0,0.01000005,200,7,100,default,,40:60
9.0,0.06999999,200,7,100,default,,40:60
14.0,0.14000002,200,7,100,default,,40:60
7.0,0.050000012,200,7,100,default,,40:60
9.0,0.07000005,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
9.0,0.030000031,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
7.0,0.06999999,200,7,100,default,,40:60
9.0,0.06999999,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
8.0,0.02000004,200,7,100,default,,40:60
7.0,0.01000005,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
9.0,0.049999982,200,7,100,default,,40:60
8.0,0.04000002,200,7,100,default,,40:60
11.0,0.050000012,200,7,100,default,,40:60
11.0,0.00999999,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
15.0,0.09000003,200,7,100,default,,40:60
8.0,0.07999998,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
7.0,0.01000005,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
11.0,0.06999999,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
8.0,0.04000002,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
11.0,0.050000012,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
11.0,0.030000031,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
3.0,0.01000005,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
4.0,0.03999996,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
0.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
0.0,0.0,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
9.0,0.06999999,200,7,100,default,,40:60
10.0,0.060000002,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
7.0,0.029999971,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
9.0,0.030000031,200,7,100,default,,40:60
9.0,0.029999971,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
10.0,0.02000004,200,7,100,default,,40:60
12.0,0.01999998,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
10.0,0.04000002,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
7.0,0.029999971,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
15.0,0.13000003,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
4.0,0.03999996,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
9.0,0.01000005,200,7,100,default,,40:60
10.0,0.0,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
7.0,0.049999952,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
11.0,0.06999999,200,7,100,default,,40:60
11.0,0.06999999,200,7,100,default,,40:60
10.0,0.04000002,200,7,100,default,,40:60
7.0,0.029999971,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
9.0,0.030000031,200,7,100,default,,40:60
10.0,0.060000002,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
11.0,0.050000012,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
13.0,0.030000031,200,7,100,default,,40:60
17.0,0.029999971,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
11.0,0.050000012,200,7,100,default,,40:60
13.0,0.07000005,200,7,100,default,,40:60
10.0,0.099999994,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
0.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
8.0,0.03999999,200,7,100,default,,40:60
7.0,0.050000012,200,7,100,default,,40:60
14.0,0.120000005,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
11.0,0.00999999,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
3.0,0.01000005,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
7.0,0.050000012,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
10.0,0.02000004,200,7,100,default,,40:60
10.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
10.0,0.0,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
10.0,0.099999994,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
10.0,0.04000002,200,7,100,default,,40:60
9.0,0.01000005,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
10.0,0.07999998,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
4.0,0.03999996,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
12.0,0.01999998,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
12.0,0.03999996,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
11.0,0.030000031,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
8.0,0.04000002,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
4.0,0.03999996,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.03999996,200,7,100,default,,40:60
11.0,0.030000031,200,7,100,default,,40:60
13.0,0.050000012,200,7,100,default,,40:60
11.0,0.030000031,200,7,100,default,,40:60
9.0,0.030000031,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
27.0,0.21000004,200,7,100,default,,40:60
6.0,0.060000002,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
10.0,0.01999998,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
10.0,0.060000002,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
10.0,0.04000002,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
11.0,0.050000012,200,7,100,default,,40:60
8.0,0.02000004,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
10.0,0.03999996,200,7,100,default,,40:60
8.0,0.04000002,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
9.0,0.029999971,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
8.0,0.04000002,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
7.0,0.01000005,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
2.0,0.02000004,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
3.0,0.030000031,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
1.0,0.01000005,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
5.0,0.049999952,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
16.0,0.16,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
8.0,0.01999998,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
2.0,0.02000004,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
8.0,0.03999996,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
3.0,0.01000005,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
2.0,0.02000004,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
12.0,0.060000002,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
7.0,0.029999971,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
13.0,0.089999974,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
5.0,0.01000005,200,7,100,default,,40:60
11.0,0.029999971,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
6.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
9.0,0.030000031,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
3.0,0.029999971,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
10.0,0.02000004,200,7,100,default,,40:60
10.0,0.02000004,200,7,100,default,,40:60
10.0,0.060000002,200,7,100,default,,40:60
8.0,0.0,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
5.0,0.030000031,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
13.0,0.029999971,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
6.0,0.04000002,200,7,100,default,,40:60
7.0,0.030000031,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
4.0,0.03999996,200,7,100,default,,40:60
3.0,0.01000005,200,7,100,default,,40:60
8.0,0.04000002,200,7,100,default,,40:60
6.0,0.02000004,200,7,100,default,,40:60
7.0,0.050000012,200,7,100,default,,40:60
8.0,0.060000002,200,7,100,default,,40:60
7.0,0.00999999,200,7,100,default,,40:60
5.0,0.029999971,200,7,100,default,,40:60
9.0,0.00999999,200,7,100,default,,40:60
6.0,0.03999996,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
9.0,0.050000012,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
4.0,0.01999998,200,7,100,default,,40:60
7.0,0.029999971,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
5.0,0.050000012,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.02000004,200,7,100,default,,40:60
1.0,0.00999999,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
6.0,0.0,200,7,100,default,,40:60
5.0,0.00999999,200,7,100,default,,40:60
4.0,0.0,200,7,100,default,,40:60
4.0,0.04000002,200,7,100,default,,40:60
2.0,0.01999998,200,7,100,default,,40:60
3.0,0.00999999,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
2.0,0.0,200,7,100,default,,40:60
