Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method
13.0,0.13,200,5,100,third,
14.0,0.14000002,200,5,100,third,
7.0,0.00999999,200,5,100,third,
7.0,0.030000031,200,5,100,third,
7.0,0.049999952,200,5,100,third,
11.0,0.06999999,200,5,100,third,
10.0,0.07999998,200,5,100,third,
4.0,0.03999996,200,5,100,third,
9.0,0.089999974,200,5,100,third,
12.0,0.100000024,200,5,100,third,
9.0,0.09000003,200,5,100,third,
14.0,0.100000024,200,5,100,third,
13.0,0.09000003,200,5,100,third,
11.0,0.089999974,200,5,100,third,
13.0,0.110000014,200,5,100,third,
12.0,0.120000005,200,5,100,third,
15.0,0.110000014,200,5,100,third,
12.0,0.120000005,200,5,100,third,
14.0,0.13999999,200,5,100,third,
9.0,0.09000003,200,5,100,third,
13.0,0.110000014,200,5,100,third,
7.0,0.07000002,200,5,100,third,
8.0,0.060000032,200,5,100,third,
10.0,0.060000002,200,5,100,third,
8.0,0.03999996,200,5,100,third,
10.0,0.099999994,200,5,100,third,
7.0,0.050000012,200,5,100,third,
6.0,0.04000002,200,5,100,third,
7.0,0.06999999,200,5,100,third,
7.0,0.06999999,200,5,100,third,
7.0,0.06999999,200,5,100,third,
5.0,0.050000012,200,5,100,third,
5.0,0.030000031,200,5,100,third,
10.0,0.099999994,200,5,100,third,
7.0,0.050000012,200,5,100,third,
4.0,0.01999998,200,5,100,third,
6.0,0.03999996,200,5,100,third,
9.0,0.07000002,200,5,100,third,
3.0,0.00999999,200,5,100,third,
6.0,0.01999998,200,5,100,third,
6.0,0.01999998,200,5,100,third,
8.0,0.060000032,200,5,100,third,
10.0,0.060000002,200,5,100,third,
5.0,0.00999999,200,5,100,third,
7.0,0.050000012,200,5,100,third,
10.0,0.060000002,200,5,100,third,
11.0,0.09,200,5,100,third,
11.0,0.07000002,200,5,100,third,
8.0,0.03999999,200,5,100,third,
10.0,0.08000001,200,5,100,third,
10.0,0.099999994,200,5,100,third,
9.0,0.07000002,200,5,100,third,
7.0,0.06999999,200,5,100,third,
5.0,0.050000012,200,5,100,third,
6.0,0.060000002,200,5,100,third,
8.0,0.07999998,200,5,100,third,
8.0,0.07999998,200,5,100,third,
7.0,0.06999996,200,5,100,third,
9.0,0.09000003,200,5,100,third,
6.0,0.03999999,200,5,100,third,
7.0,0.06999999,200,5,100,third,
7.0,0.030000001,200,5,100,third,
6.0,0.060000002,200,5,100,third,
8.0,0.060000002,200,5,100,third,
6.0,0.04000002,200,5,100,third,
8.0,0.07999998,200,5,100,third,
6.0,0.03999999,200,5,100,third,
9.0,0.09,200,5,100,third,
8.0,0.060000002,200,5,100,third,
8.0,0.03999999,200,5,100,third,
9.0,0.09,200,5,100,third,
7.0,0.00999999,200,5,100,third,
9.0,0.050000012,200,5,100,third,
8.0,0.04000002,200,5,100,third,
9.0,0.050000012,200,5,100,third,
15.0,0.13,200,5,100,third,
14.0,0.120000035,200,5,100,third,
8.0,0.060000002,200,5,100,third,
9.0,0.050000012,200,5,100,third,
7.0,0.07000002,200,5,100,third,
5.0,0.049999982,200,5,100,third,
5.0,0.050000012,200,5,100,third,
10.0,0.01999998,200,5,100,third,
4.0,0.04000002,200,5,100,third,
7.0,0.030000001,200,5,100,third,
7.0,0.049999982,200,5,100,third,
6.0,0.060000002,200,5,100,third,
9.0,0.07000002,200,5,100,third,
11.0,0.089999974,200,5,100,third,
9.0,0.089999974,200,5,100,third,
9.0,0.089999974,200,5,100,third,
10.0,0.07999998,200,5,100,third,
8.0,0.03999999,200,5,100,third,
7.0,0.030000001,200,5,100,third,
10.0,0.07999998,200,5,100,third,
11.0,0.09000003,200,5,100,third,
7.0,0.06999999,200,5,100,third,
7.0,0.06999999,200,5,100,third,
14.0,0.099999994,200,5,100,third,
10.0,0.01999998,200,5,100,third,
5.0,0.030000001,200,5,100,third,
13.0,0.13000003,200,5,100,third,
15.0,0.15,200,5,100,third,
16.0,0.14000002,200,5,100,third,
14.0,0.099999994,200,5,100,third,
12.0,0.099999994,200,5,100,third,
11.0,0.09,200,5,100,third,
14.0,0.120000035,200,5,100,third,
16.0,0.13999999,200,5,100,third,
8.0,0.07999998,200,5,100,third,
13.0,0.13000003,200,5,100,third,
15.0,0.15,200,5,100,third,
13.0,0.13,200,5,100,third,
14.0,0.13999999,200,5,100,third,
15.0,0.15,200,5,100,third,
6.0,0.059999973,200,5,100,third,
6.0,0.059999973,200,5,100,third,
9.0,0.09,200,5,100,third,
8.0,0.060000002,200,5,100,third,
11.0,0.110000014,200,5,100,third,
13.0,0.13,200,5,100,third,
15.0,0.13,200,5,100,third,
6.0,0.060000002,200,5,100,third,
9.0,0.09,200,5,100,third,
8.0,0.08000001,200,5,100,third,
6.0,0.03999999,200,5,100,third,
10.0,0.03999999,200,5,100,third,
11.0,0.06999999,200,5,100,third,
11.0,0.06999999,200,5,100,third,
3.0,0.030000001,200,5,100,third,
6.0,0.060000002,200,5,100,third,
12.0,0.060000002,200,5,100,third,
14.0,0.120000035,200,5,100,third,
5.0,0.049999982,200,5,100,third,
10.0,0.100000024,200,5,100,third,
12.0,0.119999975,200,5,100,third,
9.0,0.09,200,5,100,third,
10.0,0.099999994,200,5,100,third,
6.0,0.03999999,200,5,100,third,
8.0,0.08000001,200,5,100,third,
7.0,0.07000002,200,5,100,third,
7.0,0.07000002,200,5,100,third,
8.0,0.059999973,200,5,100,third,
5.0,0.049999982,200,5,100,third,
5.0,0.030000001,200,5,100,third,
6.0,0.060000002,200,5,100,third,
7.0,0.07000002,200,5,100,third,
11.0,0.07000002,200,5,100,third,
11.0,0.06999999,200,5,100,third,
10.0,0.08000001,200,5,100,third,
8.0,0.060000002,200,5,100,third,
6.0,0.04000002,200,5,100,third,
6.0,0.01999998,200,5,100,third,
9.0,0.049999982,200,5,100,third,
9.0,0.07000002,200,5,100,third,
12.0,0.119999975,200,5,100,third,
9.0,0.089999974,200,5,100,third,
9.0,0.01000002,200,5,100,third,
7.0,0.01000002,200,5,100,third,
8.0,0.0,200,5,100,third,
3.0,0.030000001,200,5,100,third,
5.0,0.030000001,200,5,100,third,
15.0,0.050000012,200,5,100,third,
14.0,0.119999975,200,5,100,third,
15.0,0.14999998,200,5,100,third,
9.0,0.09,200,5,100,third,
10.0,0.08000001,200,5,100,third,
8.0,0.060000002,200,5,100,third,
8.0,0.060000002,200,5,100,third,
13.0,0.109999985,200,5,100,third,
10.0,0.08000001,200,5,100,third,
10.0,0.07999998,200,5,100,third,
9.0,0.07000002,200,5,100,third,
10.0,0.060000002,200,5,100,third,
10.0,0.03999996,200,5,100,third,
9.0,0.07000002,200,5,100,third,
5.0,0.030000001,200,5,100,third,
7.0,0.050000012,200,5,100,third,
6.0,0.03999999,200,5,100,third,
9.0,0.06999999,200,5,100,third,
10.0,0.099999994,200,5,100,third,
13.0,0.110000014,200,5,100,third,
11.0,0.09,200,5,100,third,
7.0,0.07000002,200,5,100,third,
4.0,0.04000002,200,5,100,third,
9.0,0.06999999,200,5,100,third,
9.0,0.089999974,200,5,100,third,
8.0,0.07999998,200,5,100,third,
8.0,0.03999999,200,5,100,third,
8.0,0.059999973,200,5,100,third,
6.0,0.059999973,200,5,100,third,
6.0,0.060000032,200,5,100,third,
8.0,0.04000002,200,5,100,third,
9.0,0.049999982,200,5,100,third,
13.0,0.109999985,200,5,100,third,
17.0,0.12999997,200,5,100,third,
9.0,0.09,200,5,100,third,
5.0,0.030000031,200,5,100,third,
8.0,0.060000002,200,5,100,third,
8.0,0.07999998,200,5,100,third,
11.0,0.089999974,200,5,100,third,
11.0,0.089999974,200,5,100,third,
3.0,0.00999999,200,5,100,third,
8.0,0.0,200,5,100,third,
5.0,0.00999999,200,5,100,third,
6.0,0.02000001,200,5,100,third,
10.0,0.060000002,200,5,100,third,
7.0,0.049999982,200,5,100,third,
9.0,0.09,200,5,100,third,
12.0,0.07999998,200,5,100,third,
12.0,0.08000001,200,5,100,third,
8.0,0.03999999,200,5,100,third,
5.0,0.00999999,200,5,100,third,
7.0,0.049999982,200,5,100,third,
6.0,0.02000001,200,5,100,third,
10.0,0.03999999,200,5,100,third,
7.0,0.049999982,200,5,100,third,
9.0,0.06999999,200,5,100,third,
12.0,0.099999994,200,5,100,third,
12.0,0.119999975,200,5,100,third,
11.0,0.09,200,5,100,third,
10.0,0.07999998,200,5,100,third,
10.0,0.060000002,200,5,100,third,
8.0,0.060000002,200,5,100,third,
11.0,0.09,200,5,100,third,
7.0,0.00999999,200,5,100,third,
6.0,0.02000001,200,5,100,third,
5.0,0.01000002,200,5,100,third,
3.0,0.00999999,200,5,100,third,
3.0,0.01000002,200,5,100,third,
2.0,0.0,200,5,100,third,
7.0,0.06999999,200,5,100,third,
7.0,0.06999999,200,5,100,third,
6.0,0.02000001,200,5,100,third,
10.0,0.07999998,200,5,100,third,
8.0,0.060000002,200,5,100,third,
7.0,0.06999999,200,5,100,third,
6.0,0.03999999,200,5,100,third,
7.0,0.06999999,200,5,100,third,
7.0,0.049999982,200,5,100,third,
7.0,0.030000001,200,5,100,third,
7.0,0.06999999,200,5,100,third,
6.0,0.059999973,200,5,100,third,
6.0,0.0,200,5,100,third,
5.0,0.01000002,200,5,100,third,
8.0,0.060000002,200,5,100,third,
7.0,0.06999999,200,5,100,third,
7.0,0.07000002,200,5,100,third,
10.0,0.099999964,200,5,100,third,
6.0,0.060000002,200,5,100,third,
5.0,0.050000012,200,5,100,third,
5.0,0.050000012,200,5,100,third,
7.0,0.06999999,200,5,100,third,
6.0,0.04000002,200,5,100,third,
4.0,0.03999999,200,5,100,third,
3.0,0.030000001,200,5,100,third,
3.0,0.030000001,200,5,100,third,
4.0,0.03999999,200,5,100,third,
2.0,0.0,200,5,100,third,
7.0,0.050000012,200,5,100,third,
5.0,0.030000001,200,5,100,third,
5.0,0.049999982,200,5,100,third,
6.0,0.060000002,200,5,100,third,
9.0,0.09000003,200,5,100,third,
10.0,0.099999994,200,5,100,third,
3.0,0.030000001,200,5,100,third,
4.0,0.03999999,200,5,100,third,
6.0,0.060000002,200,5,100,third,
8.0,0.059999973,200,5,100,third,
9.0,0.06999999,200,5,100,third,
6.0,0.060000002,200,5,100,third,
8.0,0.07999998,200,5,100,third,
7.0,0.049999982,200,5,100,third,
6.0,0.03999996,200,5,100,third,
9.0,0.089999974,200,5,100,third,
9.0,0.09,200,5,100,third,
14.0,0.099999994,200,5,100,third,
10.0,0.08000001,200,5,100,third,
13.0,0.109999985,200,5,100,third,
10.0,0.060000002,200,5,100,third,
7.0,0.049999982,200,5,100,third,
9.0,0.07000002,200,5,100,third,
10.0,0.02000001,200,5,100,third,
12.0,0.099999994,200,5,100,third,
9.0,0.09000003,200,5,100,third,
11.0,0.109999985,200,5,100,third,
12.0,0.120000035,200,5,100,third,
13.0,0.109999985,200,5,100,third,
7.0,0.06999999,200,5,100,third,
10.0,0.099999994,200,5,100,third,
5.0,0.01000002,200,5,100,third,
11.0,0.030000001,200,5,100,third,
7.0,0.06999999,200,5,100,third,
6.0,0.059999973,200,5,100,third,
7.0,0.06999999,200,5,100,third,
15.0,0.110000014,200,5,100,third,
14.0,0.120000005,200,5,100,third,
13.0,0.110000014,200,5,100,third,
12.0,0.100000024,200,5,100,third,
7.0,0.00999999,200,5,100,third,
5.0,0.00999999,200,5,100,third,
7.0,0.06999999,200,5,100,third,
6.0,0.03999999,200,5,100,third,
7.0,0.050000012,200,5,100,third,
10.0,0.099999994,200,5,100,third,
9.0,0.09,200,5,100,third,
5.0,0.030000001,200,5,100,third,
11.0,0.110000014,200,5,100,third,
8.0,0.060000002,200,5,100,third,
7.0,0.050000012,200,5,100,third,
3.0,0.030000001,200,5,100,third,
5.0,0.00999999,200,5,100,third,
2.0,0.0,200,5,100,third,
9.0,0.09,200,5,100,third,
12.0,0.119999975,200,5,100,third,
11.0,0.09,200,5,100,third,
12.0,0.120000005,200,5,100,third,
10.0,0.099999994,200,5,100,third,
8.0,0.060000002,200,5,100,third,
7.0,0.050000012,200,5,100,third,
7.0,0.049999982,200,5,100,third,
7.0,0.049999982,200,5,100,third,
10.0,0.01999998,200,5,100,third,
7.0,0.049999982,200,5,100,third,
7.0,0.050000012,200,5,100,third,
10.0,0.07999998,200,5,100,third,
13.0,0.109999985,200,5,100,third,
9.0,0.09,200,5,100,third,
8.0,0.060000002,200,5,100,third,
9.0,0.07000002,200,5,100,third,
9.0,0.07000002,200,5,100,third,
10.0,0.03999996,200,5,100,third,
7.0,0.029999971,200,5,100,third,
3.0,0.00999999,200,5,100,third,
4.0,0.03999999,200,5,100,third,
9.0,0.09,200,5,100,third,
8.0,0.01999998,200,5,100,third,
8.0,0.059999973,200,5,100,third,
3.0,0.029999971,200,5,100,third,
10.0,0.100000024,200,5,100,third,
16.0,0.120000005,200,5,100,third,
9.0,0.06999996,200,5,100,third,
8.0,0.07999998,200,5,100,third,
8.0,0.04000002,200,5,100,third,
3.0,0.01000002,200,5,100,third,
3.0,0.01000002,200,5,100,third,
6.0,0.03999999,200,5,100,third,
4.0,0.03999999,200,5,100,third,
10.0,0.07999998,200,5,100,third,
10.0,0.08000001,200,5,100,third,
9.0,0.09,200,5,100,third,
6.0,0.03999999,200,5,100,third,
9.0,0.06999999,200,5,100,third,
11.0,0.110000014,200,5,100,third,
12.0,0.08000001,200,5,100,third,
14.0,0.119999975,200,5,100,third,
13.0,0.110000014,200,5,100,third,
13.0,0.09,200,5,100,third,
10.0,0.099999994,200,5,100,third,
14.0,0.100000024,200,5,100,third,
10.0,0.07999998,200,5,100,third,
10.0,0.07999998,200,5,100,third,
6.0,0.02000001,200,5,100,third,
4.0,0.0,200,5,100,third,
8.0,0.03999999,200,5,100,third,
6.0,0.02000001,200,5,100,third,
6.0,0.04000002,200,5,100,third,
5.0,0.050000012,200,5,100,third,
7.0,0.030000001,200,5,100,third,
7.0,0.00999999,200,5,100,third,
9.0,0.049999982,200,5,100,third,
9.0,0.049999982,200,5,100,third,
7.0,0.030000001,200,5,100,third,
5.0,0.01000002,200,5,100,third,
6.0,0.060000002,200,5,100,third,
8.0,0.060000002,200,5,100,third,
12.0,0.060000002,200,5,100,third,
8.0,0.01999998,200,5,100,third,
8.0,0.03999999,200,5,100,third,
7.0,0.050000012,200,5,100,third,
7.0,0.030000001,200,5,100,third,
7.0,0.030000001,200,5,100,third,
5.0,0.050000012,200,5,100,third,
9.0,0.049999982,200,5,100,third,
7.0,0.049999982,200,5,100,third,
9.0,0.06999999,200,5,100,third,
6.0,0.03999999,200,5,100,third,
4.0,0.02000001,200,5,100,third,
6.0,0.01999998,200,5,100,third,
8.0,0.02000001,200,5,100,third,
8.0,0.01999998,200,5,100,third,
6.0,0.02000001,200,5,100,third,
5.0,0.00999999,200,5,100,third,
11.0,0.109999985,200,5,100,third,
12.0,0.08000001,200,5,100,third,
9.0,0.030000001,200,5,100,third,
14.0,0.099999994,200,5,100,third,
11.0,0.09,200,5,100,third,
11.0,0.06999999,200,5,100,third,
11.0,0.07000002,200,5,100,third,
15.0,0.06999999,200,5,100,third,
10.0,0.07999998,200,5,100,third,
4.0,0.0,200,5,100,third,
10.0,0.100000024,200,5,100,third,
10.0,0.100000024,200,5,100,third,
8.0,0.08000001,200,5,100,third,
8.0,0.08000001,200,5,100,third,
9.0,0.06999996,200,5,100,third,
9.0,0.09,200,5,100,third,
9.0,0.09,200,5,100,third,
6.0,0.059999973,200,5,100,third,
7.0,0.06999996,200,5,100,third,
7.0,0.06999999,200,5,100,third,
8.0,0.07999998,200,5,100,third,
9.0,0.089999974,200,5,100,third,
8.0,0.060000002,200,5,100,third,
14.0,0.07999998,200,5,100,third,
9.0,0.06999996,200,5,100,third,
13.0,0.110000014,200,5,100,third,
8.0,0.08000001,200,5,100,third,
9.0,0.09,200,5,100,third,
10.0,0.100000024,200,5,100,third,
11.0,0.109999985,200,5,100,third,
8.0,0.07999998,200,5,100,third,
11.0,0.109999985,200,5,100,third,
10.0,0.099999994,200,5,100,third,
6.0,0.060000002,200,5,100,third,
8.0,0.08000001,200,5,100,third,
9.0,0.07000002,200,5,100,third,
9.0,0.09,200,5,100,third,
10.0,0.08000001,200,5,100,third,
8.0,0.059999973,200,5,100,third,
7.0,0.050000012,200,5,100,third,
13.0,0.13,200,5,100,third,
8.0,0.059999973,200,5,100,third,
10.0,0.07999998,200,5,100,third,
12.0,0.07999998,200,5,100,third,
12.0,0.07999998,200,5,100,third,
6.0,0.04000002,200,5,100,third,
4.0,0.04000002,200,5,100,third,
11.0,0.06999999,200,5,100,third,
15.0,0.110000014,200,5,100,third,
6.0,0.02000001,200,5,100,third,
8.0,0.07999998,200,5,100,third,
6.0,0.059999973,200,5,100,third,
8.0,0.060000002,200,5,100,third,
10.0,0.08000001,200,5,100,third,
9.0,0.09000003,200,5,100,third,
10.0,0.099999964,200,5,100,third,
6.0,0.060000002,200,5,100,third,
7.0,0.06999999,200,5,100,third,
5.0,0.050000012,200,5,100,third,
7.0,0.07000002,200,5,100,third,
8.0,0.07999998,200,5,100,third,
8.0,0.07999998,200,5,100,third,
9.0,0.089999974,200,5,100,third,
7.0,0.07000002,200,5,100,third,
8.0,0.059999973,200,5,100,third,
11.0,0.109999985,200,5,100,third,
13.0,0.13,200,5,100,third,
11.0,0.110000014,200,5,100,third,
11.0,0.109999985,200,5,100,third,
6.0,0.060000002,200,5,100,third,
6.0,0.03999999,200,5,100,third,
8.0,0.08000001,200,5,100,third,
9.0,0.09,200,5,100,third,
10.0,0.08000001,200,5,100,third,
10.0,0.08000001,200,5,100,third,
9.0,0.09,200,5,100,third,
9.0,0.07000002,200,5,100,third,
5.0,0.030000001,200,5,100,third,
8.0,0.060000002,200,5,100,third,
6.0,0.060000002,200,5,100,third,
6.0,0.060000002,200,5,100,third,
7.0,0.050000012,200,5,100,third,
6.0,0.060000002,200,5,100,third,
5.0,0.030000001,200,5,100,third,
3.0,0.00999999,200,5,100,third,
8.0,0.02000001,200,5,100,third,
7.0,0.00999999,200,5,100,third,
7.0,0.049999982,200,5,100,third,
7.0,0.06999999,200,5,100,third,
11.0,0.00999999,200,5,100,third,
9.0,0.09,200,5,100,third,
7.0,0.06999999,200,5,100,third,
10.0,0.099999994,200,5,100,third,
13.0,0.109999985,200,5,100,third,
12.0,0.120000005,200,5,100,third,
13.0,0.09,200,5,100,third,
18.0,0.120000005,200,5,100,third,
16.0,0.08000001,200,5,100,third,
9.0,0.09,200,5,100,third,
8.0,0.04000002,200,5,100,third,
13.0,0.09,200,5,100,third,
13.0,0.110000014,200,5,100,third,
11.0,0.110000014,200,5,100,third,
9.0,0.09,200,5,100,third,
11.0,0.109999985,200,5,100,third,
8.0,0.03999999,200,5,100,third,
3.0,0.01000002,200,5,100,third,
4.0,0.03999999,200,5,100,third,
6.0,0.060000002,200,5,100,third,
8.0,0.03999999,200,5,100,third,
7.0,0.049999982,200,5,100,third,
6.0,0.02000001,200,5,100,third,
6.0,0.02000001,200,5,100,third,
4.0,0.02000001,200,5,100,third,
6.0,0.03999999,200,5,100,third,
13.0,0.089999974,200,5,100,third,
6.0,0.03999999,200,5,100,third,
9.0,0.09,200,5,100,third,
7.0,0.06999999,200,5,100,third,
8.0,0.08000001,200,5,100,third,
11.0,0.089999974,200,5,100,third,
10.0,0.07999998,200,5,100,third,
12.0,0.08000001,200,5,100,third,
13.0,0.109999985,200,5,100,third,
15.0,0.13,200,5,100,third,
8.0,0.060000002,200,5,100,third,
8.0,0.07999998,200,5,100,third,
10.0,0.08000001,200,5,100,third,
10.0,0.100000024,200,5,100,third,
11.0,0.01000002,200,5,100,third,
10.0,0.100000024,200,5,100,third,
8.0,0.07999998,200,5,100,third,
10.0,0.08000001,200,5,100,third,
3.0,0.030000031,200,5,100,third,
6.0,0.060000002,200,5,100,third,
12.0,0.100000024,200,5,100,third,
14.0,0.099999994,200,5,100,third,
10.0,0.100000024,200,5,100,third,
13.0,0.110000014,200,5,100,third,
17.0,0.13000003,200,5,100,third,
14.0,0.120000005,200,5,100,third,
12.0,0.08000004,200,5,100,third,
11.0,0.06999999,200,5,100,third,
12.0,0.060000002,200,5,100,third,
14.0,0.120000005,200,5,100,third,
10.0,0.07999998,200,5,100,third,
14.0,0.08000004,200,5,100,third,
12.0,0.099999964,200,5,100,third,
12.0,0.100000024,200,5,100,third,
10.0,0.08000001,200,5,100,third,
5.0,0.049999982,200,5,100,third,
6.0,0.02000004,200,5,100,third,
9.0,0.06999999,200,5,100,third,
7.0,0.049999982,200,5,100,third,
5.0,0.029999971,200,5,100,third,
7.0,0.049999982,200,5,100,third,
5.0,0.050000012,200,5,100,third,
8.0,0.07999998,200,5,100,third,
11.0,0.09,200,5,100,third,
10.0,0.08000001,200,5,100,third,
10.0,0.08000001,200,5,100,third,
8.0,0.060000002,200,5,100,third,
10.0,0.07999998,200,5,100,third,
8.0,0.060000032,200,5,100,third,
7.0,0.07000002,200,5,100,third,
6.0,0.060000032,200,5,100,third,
6.0,0.060000032,200,5,100,third,
10.0,0.099999994,200,5,100,third,
8.0,0.07999998,200,5,100,third,
11.0,0.06999999,200,5,100,third,
16.0,0.08000001,200,5,100,third,
15.0,0.110000014,200,5,100,third,
18.0,0.14000002,200,5,100,third,
16.0,0.13999999,200,5,100,third,
17.0,0.16999999,200,5,100,third,
15.0,0.14999998,200,5,100,third,
13.0,0.13,200,5,100,third,
15.0,0.14999998,200,5,100,third,
10.0,0.08000001,200,5,100,third,
10.0,0.099999994,200,5,100,third,
13.0,0.13,200,5,100,third,
12.0,0.120000005,200,5,100,third,
8.0,0.08000001,200,5,100,third,
8.0,0.07999998,200,5,100,third,
14.0,0.13999999,200,5,100,third,
20.0,0.19999999,200,5,100,third,
4.0,0.04000002,200,5,100,third,
10.0,0.099999994,200,5,100,third,
12.0,0.07999998,200,5,100,third,
8.0,0.060000002,200,5,100,third,
7.0,0.049999982,200,5,100,third,
6.0,0.04000002,200,5,100,third,
5.0,0.049999982,200,5,100,third,
5.0,0.030000001,200,5,100,third,
15.0,0.109999985,200,5,100,third,
14.0,0.100000024,200,5,100,third,
14.0,0.099999994,200,5,100,third,
13.0,0.09,200,5,100,third,
10.0,0.03999999,200,5,100,third,
10.0,0.100000024,200,5,100,third,
10.0,0.099999964,200,5,100,third,
12.0,0.120000005,200,5,100,third,
10.0,0.099999994,200,5,100,third,
9.0,0.049999982,200,5,100,third,
6.0,0.060000002,200,5,100,third,
5.0,0.050000012,200,5,100,third,
7.0,0.030000001,200,5,100,third,
8.0,0.0,200,5,100,third,
8.0,0.02000001,200,5,100,third,
5.0,0.049999982,200,5,100,third,
5.0,0.050000012,200,5,100,third,
5.0,0.030000001,200,5,100,third,
9.0,0.00999999,200,5,100,third,
8.0,0.0,200,5,100,third,
6.0,0.03999999,200,5,100,third,
7.0,0.01000002,200,5,100,third,
12.0,0.04000002,200,5,100,third,
4.0,0.03999999,200,5,100,third,
7.0,0.030000001,200,5,100,third,
9.0,0.089999974,200,5,100,third,
4.0,0.03999999,200,5,100,third,
9.0,0.050000012,200,5,100,third,
11.0,0.110000014,200,5,100,third,
9.0,0.06999999,200,5,100,third,
15.0,0.110000014,200,5,100,third,
11.0,0.109999985,200,5,100,third,
5.0,0.030000001,200,5,100,third,
9.0,0.030000001,200,5,100,third,
9.0,0.030000001,200,5,100,third,
2.0,0.0,200,5,100,third,
4.0,0.03999999,200,5,100,third,
9.0,0.030000001,200,5,100,third,
10.0,0.060000002,200,5,100,third,
5.0,0.050000012,200,5,100,third,
6.0,0.060000002,200,5,100,third,
7.0,0.06999999,200,5,100,third,
3.0,0.030000001,200,5,100,third,
6.0,0.060000002,200,5,100,third,
6.0,0.060000032,200,5,100,third,
6.0,0.059999973,200,5,100,third,
4.0,0.04000002,200,5,100,third,
3.0,0.030000001,200,5,100,third,
4.0,0.03999999,200,5,100,third,
3.0,0.01000002,200,5,100,third,
6.0,0.02000001,200,5,100,third,
8.0,0.03999999,200,5,100,third,
5.0,0.050000012,200,5,100,third,
7.0,0.07000002,200,5,100,third,
8.0,0.060000002,200,5,100,third,
7.0,0.049999982,200,5,100,third,
11.0,0.109999985,200,5,100,third,
17.0,0.15,200,5,100,third,
10.0,0.07999998,200,5,100,third,
8.0,0.059999973,200,5,100,third,
11.0,0.109999985,200,5,100,third,
11.0,0.06999999,200,5,100,third,
14.0,0.120000005,200,5,100,third,
13.0,0.12999997,200,5,100,third,
14.0,0.119999975,200,5,100,third,
13.0,0.09,200,5,100,third,
13.0,0.09,200,5,100,third,
11.0,0.06999999,200,5,100,third,
11.0,0.07000002,200,5,100,third,
11.0,0.09,200,5,100,third,
13.0,0.110000014,200,5,100,third,
11.0,0.09,200,5,100,third,
12.0,0.08000001,200,5,100,third,
8.0,0.060000002,200,5,100,third,
9.0,0.09000003,200,5,100,third,
6.0,0.059999973,200,5,100,third,
8.0,0.07999998,200,5,100,third,
12.0,0.099999994,200,5,100,third,
8.0,0.07999998,200,5,100,third,
10.0,0.099999994,200,5,100,third,
12.0,0.099999994,200,5,100,third,
11.0,0.089999974,200,5,100,third,
10.0,0.07999998,200,5,100,third,
8.0,0.08000001,200,5,100,third,
7.0,0.049999982,200,5,100,third,
7.0,0.049999982,200,5,100,third,
7.0,0.049999982,200,5,100,third,
8.0,0.060000032,200,5,100,third,
9.0,0.029999971,200,5,100,third,
7.0,0.029999971,200,5,100,third,
7.0,0.06999999,200,5,100,third,
15.0,0.14999998,200,5,100,third,
13.0,0.13,200,5,100,third,
15.0,0.12999997,200,5,100,third,
14.0,0.14000002,200,5,100,third,
4.0,0.04000002,200,5,100,third,
11.0,0.109999985,200,5,100,third,
11.0,0.09000003,200,5,100,third,
14.0,0.120000005,200,5,100,third,
13.0,0.13,200,5,100,third,
11.0,0.110000014,200,5,100,third,
12.0,0.07999998,200,5,100,third,
11.0,0.09,200,5,100,third,
9.0,0.09,200,5,100,third,
13.0,0.12999997,200,5,100,third,
13.0,0.110000014,200,5,100,third,
7.0,0.06999999,200,5,100,third,
8.0,0.08000001,200,5,100,third,
6.0,0.060000002,200,5,100,third,
7.0,0.06999999,200,5,100,third,
8.0,0.07999998,200,5,100,third,
9.0,0.089999974,200,5,100,third,
13.0,0.13,200,5,100,third,
13.0,0.13,200,5,100,third,
11.0,0.089999974,200,5,100,third,
8.0,0.060000002,200,5,100,third,
13.0,0.109999955,200,5,100,third,
14.0,0.120000005,200,5,100,third,
15.0,0.15000004,200,5,100,third,
10.0,0.100000024,200,5,100,third,
11.0,0.110000014,200,5,100,third,
12.0,0.120000005,200,5,100,third,
11.0,0.109999985,200,5,100,third,
14.0,0.120000005,200,5,100,third,
14.0,0.13999999,200,5,100,third,
17.0,0.17000002,200,5,100,third,
12.0,0.100000024,200,5,100,third,
14.0,0.13999999,200,5,100,third,
13.0,0.13000005,200,5,100,third,
11.0,0.110000014,200,5,100,third,
11.0,0.110000014,200,5,100,third,
18.0,0.14000005,200,5,100,third,
18.0,0.13999999,200,5,100,third,
13.0,0.110000014,200,5,100,third,
9.0,0.06999999,200,5,100,third,
8.0,0.02000001,200,5,100,third,
12.0,0.03999999,200,5,100,third,
12.0,0.07999998,200,5,100,third,
12.0,0.07999998,200,5,100,third,
9.0,0.06999999,200,5,100,third,
9.0,0.06999999,200,5,100,third,
11.0,0.09,200,5,100,third,
11.0,0.09,200,5,100,third,
9.0,0.050000012,200,5,100,third,
4.0,0.02000001,200,5,100,third,
4.0,0.03999999,200,5,100,third,
3.0,0.00999999,200,5,100,third,
6.0,0.02000001,200,5,100,third,
6.0,0.02000001,200,5,100,third,
6.0,0.04000002,200,5,100,third,
7.0,0.050000012,200,5,100,third,
11.0,0.06999999,200,5,100,third,
12.0,0.07999998,200,5,100,third,
10.0,0.03999999,200,5,100,third,
