Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method
4.0,0.01999998,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
14.0,0.13999999,200,10,100,variable,
9.0,0.029999971,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.030000001,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
10.0,0.01999998,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
8.0,0.060000002,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
2.0,0.0,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
9.0,0.01000005,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
10.0,0.099999994,200,10,100,variable,
19.0,0.06999999,200,10,100,variable,
13.0,0.09000003,200,10,100,variable,
8.0,0.060000002,200,10,100,variable,
11.0,0.050000012,200,10,100,variable,
31.0,0.28999996,200,10,100,variable,
8.0,0.08000001,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
8.0,0.0,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
6.0,0.0,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
9.0,0.029999971,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
9.0,0.049999982,200,10,100,variable,
8.0,0.060000002,200,10,100,variable,
11.0,0.00999999,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
8.0,0.03999996,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
6.0,0.0,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
7.0,0.06999999,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
8.0,0.03999996,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
7.0,0.049999982,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
6.0,0.0,200,10,100,variable,
11.0,0.07000002,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
7.0,0.06999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
11.0,0.050000012,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
9.0,0.030000031,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
4.0,0.0,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
9.0,0.029999971,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
4.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
9.0,0.01000005,200,10,100,variable,
2.0,0.0,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
4.0,0.0,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
4.0,0.0,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
9.0,0.01000005,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.0,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
8.0,0.0,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
7.0,0.01000005,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
8.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
2.0,0.0,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
8.0,0.04000002,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
6.0,0.0,200,10,100,variable,
7.0,0.01000005,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
2.0,0.0,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
0.0,0.0,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
3.0,0.030000001,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
2.0,0.0,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
2.0,0.0,200,10,100,variable,
1.0,0.01000005,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
0.0,0.0,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
2.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
7.0,0.049999982,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
8.0,0.04000002,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
2.0,0.0,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
0.0,0.0,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
2.0,0.0,200,10,100,variable,
2.0,0.02000004,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
1.0,0.01000005,200,10,100,variable,
4.0,0.0,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
1.0,0.01000005,200,10,100,variable,
0.0,0.0,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
2.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
2.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
4.0,0.0,200,10,100,variable,
13.0,0.110000014,200,10,100,variable,
11.0,0.050000012,200,10,100,variable,
6.0,0.03999999,200,10,100,variable,
5.0,0.049999982,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
7.0,0.06999999,200,10,100,variable,
10.0,0.099999994,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
0.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
5.0,0.049999952,200,10,100,variable,
4.0,0.0,200,10,100,variable,
2.0,0.0,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
7.0,0.01000005,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
9.0,0.029999971,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.049999952,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
6.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
8.0,0.03999996,200,10,100,variable,
8.0,0.02000004,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
9.0,0.030000031,200,10,100,variable,
2.0,0.0,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
2.0,0.0,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
9.0,0.030000031,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
9.0,0.09000003,200,10,100,variable,
9.0,0.030000031,200,10,100,variable,
2.0,0.0,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
9.0,0.089999974,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
2.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
11.0,0.049999952,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
2.0,0.0,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
9.0,0.049999952,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
6.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
4.0,0.0,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
8.0,0.060000002,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
4.0,0.0,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
8.0,0.04000002,200,10,100,variable,
8.0,0.03999996,200,10,100,variable,
7.0,0.06999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
2.0,0.02000004,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
10.0,0.02000004,200,10,100,variable,
10.0,0.07999998,200,10,100,variable,
2.0,0.0,200,10,100,variable,
7.0,0.01000005,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
10.0,0.04000002,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.0,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
12.0,0.060000002,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.0,200,10,100,variable,
6.0,0.0,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
7.0,0.049999952,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
12.0,0.119999975,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
9.0,0.06999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
4.0,0.0,200,10,100,variable,
6.0,0.0,200,10,100,variable,
2.0,0.0,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
4.0,0.0,200,10,100,variable,
8.0,0.0,200,10,100,variable,
8.0,0.02000004,200,10,100,variable,
1.0,0.01000005,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
0.0,0.0,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
8.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
6.0,0.03999996,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
1.0,0.01000005,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
6.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
2.0,0.0,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
2.0,0.02000004,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
4.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
4.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
9.0,0.049999982,200,10,100,variable,
11.0,0.09,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
8.0,0.060000002,200,10,100,variable,
5.0,0.049999952,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
6.0,0.02000004,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
8.0,0.03999996,200,10,100,variable,
10.0,0.04000002,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
5.0,0.049999982,200,10,100,variable,
11.0,0.030000031,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
2.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
11.0,0.06999999,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
11.0,0.00999999,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
0.0,0.0,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
9.0,0.06999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
2.0,0.02000004,200,10,100,variable,
7.0,0.049999952,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
10.0,0.04000002,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
2.0,0.02000004,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
6.0,0.0,200,10,100,variable,
9.0,0.06999999,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
4.0,0.0,200,10,100,variable,
4.0,0.0,200,10,100,variable,
8.0,0.02000004,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
2.0,0.02000004,200,10,100,variable,
2.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
7.0,0.06999999,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
2.0,0.0,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
6.0,0.0,200,10,100,variable,
7.0,0.06999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
8.0,0.04000002,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
8.0,0.0,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
7.0,0.01000005,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
7.0,0.050000012,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
2.0,0.0,200,10,100,variable,
7.0,0.01000005,200,10,100,variable,
13.0,0.110000014,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
0.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
8.0,0.060000002,200,10,100,variable,
4.0,0.0,200,10,100,variable,
9.0,0.030000031,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
9.0,0.00999999,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
5.0,0.050000012,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
2.0,0.0,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
7.0,0.06999999,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
6.0,0.0,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
10.0,0.099999994,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
8.0,0.02000004,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
9.0,0.089999974,200,10,100,variable,
9.0,0.089999974,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
8.0,0.04000002,200,10,100,variable,
8.0,0.03999996,200,10,100,variable,
9.0,0.09000003,200,10,100,variable,
8.0,0.08000001,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
3.0,0.029999971,200,10,100,variable,
7.0,0.00999999,200,10,100,variable,
5.0,0.049999952,200,10,100,variable,
6.0,0.059999973,200,10,100,variable,
7.0,0.030000031,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
2.0,0.02000004,200,10,100,variable,
6.0,0.0,200,10,100,variable,
6.0,0.060000002,200,10,100,variable,
13.0,0.06999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
8.0,0.07999998,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
6.0,0.01999998,200,10,100,variable,
5.0,0.01000005,200,10,100,variable,
13.0,0.110000014,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
8.0,0.03999996,200,10,100,variable,
4.0,0.03999996,200,10,100,variable,
10.0,0.100000024,200,10,100,variable,
6.0,0.0,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
2.0,0.0,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
1.0,0.01000005,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.04000002,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
3.0,0.01000005,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
1.0,0.00999999,200,10,100,variable,
5.0,0.029999971,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
2.0,0.0,200,10,100,variable,
2.0,0.01999998,200,10,100,variable,
3.0,0.030000031,200,10,100,variable,
4.0,0.01999998,200,10,100,variable,
5.0,0.030000031,200,10,100,variable,
8.0,0.01999998,200,10,100,variable,
7.0,0.029999971,200,10,100,variable,
6.0,0.0,200,10,100,variable,
9.0,0.050000012,200,10,100,variable,
3.0,0.00999999,200,10,100,variable,
4.0,0.02000004,200,10,100,variable,
6.0,0.04000002,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
4.0,0.0,200,10,100,variable,
9.0,0.07000005,200,10,100,variable,
5.0,0.00999999,200,10,100,variable,
