Absolute Elem-wise Error,Absolute CR Error,n_BM,n_ABS,n_GU,Collect Strategy,Method,Explore:Serve
7.0,0.03999996,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
8.0,0.048000008,200,5,125,default,,40:60
27.0,0.216,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
7.0,0.024000019,200,5,125,default,,40:60
5.0,0.03999999,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
2.0,0.015999973,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
2.0,0.015999973,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
7.0,0.024000019,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
5.0,0.024000019,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
7.0,0.024000019,200,5,125,default,,40:60
5.0,0.03999999,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
9.0,0.024000019,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
7.0,0.024000019,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
2.0,0.016000003,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
7.0,0.007999957,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
6.0,0.048000008,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
7.0,0.024000049,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
7.0,0.04000002,200,5,125,default,,40:60
12.0,0.047999978,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
9.0,0.008000016,200,5,125,default,,40:60
7.0,0.04000002,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
6.0,0.016000032,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
8.0,0.032000035,200,5,125,default,,40:60
5.0,0.03999999,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
3.0,0.007999957,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
13.0,0.008000016,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
3.0,0.007999957,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
5.0,0.04000002,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
10.0,0.048000008,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
7.0,0.03999999,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
10.0,0.016000003,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
5.0,0.024000019,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
5.0,0.007999957,200,5,125,default,,40:60
10.0,0.016000003,200,5,125,default,,40:60
9.0,0.008000016,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
10.0,0.047999978,200,5,125,default,,40:60
6.0,0.048000008,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
29.0,0.232,200,5,125,default,,40:60
10.0,0.0,200,5,125,default,,40:60
6.0,0.016000032,200,5,125,default,,40:60
6.0,0.032000035,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
5.0,0.007999957,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
5.0,0.03999996,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
7.0,0.024000049,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
12.0,0.048000008,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
5.0,0.024000019,200,5,125,default,,40:60
15.0,0.056000024,200,5,125,default,,40:60
10.0,0.06399998,200,5,125,default,,40:60
13.0,0.072,200,5,125,default,,40:60
12.0,0.07999998,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
1.0,0.007999957,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
5.0,0.04000002,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
3.0,0.007999957,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
7.0,0.04000002,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
2.0,0.016000003,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
19.0,0.023999989,200,5,125,default,,40:60
2.0,0.016000032,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
5.0,0.024000019,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
7.0,0.04000002,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
9.0,0.007999986,200,5,125,default,,40:60
7.0,0.024000019,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
4.0,0.031999975,200,5,125,default,,40:60
9.0,0.007999957,200,5,125,default,,40:60
11.0,0.008000016,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
10.0,0.031999946,200,5,125,default,,40:60
10.0,0.048000038,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
4.0,0.031999975,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
2.0,0.015999973,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
11.0,0.055999994,200,5,125,default,,40:60
9.0,0.008000016,200,5,125,default,,40:60
11.0,0.007999957,200,5,125,default,,40:60
12.0,0.0,200,5,125,default,,40:60
11.0,0.007999986,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
2.0,0.015999973,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
30.0,0.22399999,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
7.0,0.03999999,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
2.0,0.016000003,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
7.0,0.007999957,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
9.0,0.055999994,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
8.0,0.031999975,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
6.0,0.016000032,200,5,125,default,,40:60
7.0,0.007999957,200,5,125,default,,40:60
7.0,0.055999994,200,5,125,default,,40:60
9.0,0.03999996,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
7.0,0.04000002,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
2.0,0.015999973,200,5,125,default,,40:60
5.0,0.024000019,200,5,125,default,,40:60
3.0,0.007999957,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
3.0,0.007999957,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
10.0,0.015999973,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
12.0,0.032000005,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
10.0,0.032000035,200,5,125,default,,40:60
7.0,0.024000019,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
5.0,0.03999999,200,5,125,default,,40:60
6.0,0.031999975,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
0.0,0.0,200,5,125,default,,40:60
6.0,0.016000032,200,5,125,default,,40:60
5.0,0.024000049,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
5.0,0.024000019,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
15.0,0.104,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
9.0,0.024000049,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
9.0,0.007999957,200,5,125,default,,40:60
6.0,0.048000038,200,5,125,default,,40:60
6.0,0.048000038,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
9.0,0.03999999,200,5,125,default,,40:60
10.0,0.047999978,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
5.0,0.007999957,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
7.0,0.007999957,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
9.0,0.008000016,200,5,125,default,,40:60
10.0,0.048000008,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
7.0,0.055999994,200,5,125,default,,40:60
9.0,0.03999999,200,5,125,default,,40:60
9.0,0.008000016,200,5,125,default,,40:60
9.0,0.024000019,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
7.0,0.04000002,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
9.0,0.007999986,200,5,125,default,,40:60
10.0,0.048000008,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
34.0,0.192,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
13.0,0.03999999,200,5,125,default,,40:60
7.0,0.007999957,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
7.0,0.024000019,200,5,125,default,,40:60
7.0,0.007999957,200,5,125,default,,40:60
6.0,0.016000032,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
9.0,0.008000016,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
11.0,0.008000016,200,5,125,default,,40:60
9.0,0.024000019,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
6.0,0.031999975,200,5,125,default,,40:60
10.0,0.016000003,200,5,125,default,,40:60
14.0,0.047999978,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
10.0,0.048000008,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
9.0,0.007999986,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
2.0,0.015999973,200,5,125,default,,40:60
14.0,0.11199999,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
6.0,0.047999978,200,5,125,default,,40:60
13.0,0.07199997,200,5,125,default,,40:60
10.0,0.048000038,200,5,125,default,,40:60
5.0,0.024000019,200,5,125,default,,40:60
5.0,0.04000002,200,5,125,default,,40:60
6.0,0.048000008,200,5,125,default,,40:60
9.0,0.04000002,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
6.0,0.016000032,200,5,125,default,,40:60
8.0,0.048000008,200,5,125,default,,40:60
10.0,0.015999973,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
10.0,0.0,200,5,125,default,,40:60
10.0,0.016000003,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
6.0,0.031999975,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
13.0,0.03999996,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
10.0,0.016000003,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
11.0,0.055999994,200,5,125,default,,40:60
13.0,0.04000002,200,5,125,default,,40:60
13.0,0.08800003,200,5,125,default,,40:60
11.0,0.055999994,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
8.0,0.031999975,200,5,125,default,,40:60
10.0,0.06400004,200,5,125,default,,40:60
10.0,0.032000005,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
9.0,0.03999999,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
4.0,0.031999946,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
5.0,0.024000049,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
3.0,0.007999957,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
8.0,0.015999973,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
9.0,0.024000049,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
4.0,0.016000032,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
7.0,0.007999957,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
10.0,0.047999978,200,5,125,default,,40:60
10.0,0.06400001,200,5,125,default,,40:60
9.0,0.04000002,200,5,125,default,,40:60
8.0,0.032000005,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
2.0,0.015999973,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
5.0,0.024000049,200,5,125,default,,40:60
7.0,0.024000049,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
9.0,0.023999989,200,5,125,default,,40:60
7.0,0.03999996,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
5.0,0.03999996,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
2.0,0.016000003,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
3.0,0.024000019,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
3.0,0.024000019,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
3.0,0.024000019,200,5,125,default,,40:60
4.0,0.032000005,200,5,125,default,,40:60
7.0,0.055999994,200,5,125,default,,40:60
6.0,0.015999973,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
6.0,0.031999975,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
9.0,0.04000002,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
6.0,0.0,200,5,125,default,,40:60
16.0,0.06399998,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
8.0,0.0,200,5,125,default,,40:60
8.0,0.032000035,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
9.0,0.024000019,200,5,125,default,,40:60
5.0,0.023999989,200,5,125,default,,40:60
6.0,0.032000005,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
5.0,0.04000002,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
2.0,0.0,200,5,125,default,,40:60
6.0,0.016000003,200,5,125,default,,40:60
7.0,0.023999989,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
7.0,0.056000024,200,5,125,default,,40:60
6.0,0.031999975,200,5,125,default,,40:60
7.0,0.03999999,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
7.0,0.008000016,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
3.0,0.008000016,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
4.0,0.015999973,200,5,125,default,,40:60
1.0,0.008000016,200,5,125,default,,40:60
4.0,0.016000003,200,5,125,default,,40:60
7.0,0.007999986,200,5,125,default,,40:60
8.0,0.016000032,200,5,125,default,,40:60
8.0,0.016000003,200,5,125,default,,40:60
3.0,0.007999986,200,5,125,default,,40:60
4.0,0.0,200,5,125,default,,40:60
6.0,0.031999975,200,5,125,default,,40:60
5.0,0.007999986,200,5,125,default,,40:60
5.0,0.008000016,200,5,125,default,,40:60
31.0,0.232,200,5,125,default,,40:60
6.0,0.048000038,200,5,125,default,,40:60
8.0,0.048000008,200,5,125,default,,40:60
7.0,0.03999999,200,5,125,default,,40:60
5.0,0.03999999,200,5,125,default,,40:60
6.0,0.031999975,200,5,125,default,,40:60
6.0,0.048000008,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
3.0,0.023999989,200,5,125,default,,40:60
3.0,0.024000019,200,5,125,default,,40:60
3.0,0.024000019,200,5,125,default,,40:60
